,class,MTH,FLD,RFC,INT,SZ,CPX,EX,RET,BCM,NML,WRD,DCM
688,Declaration,0,2,0,0,0,0,0,0,0,0.0,0,0.0
689,JSSourceFile,10,2,12,1,1,0,0,1,1,10.6,36,4.1
690,ComposeWarningsGuard,8,6,24,0,12,4,0,3,3,10.0,56,2.196
691,GuardComparator,1,2,7,2,4,1,0,2,0,7.0,0,0.0
692,VariableReferenceCheck,2,6,4,1,1,0,0,0,1,10.0,51,27.5
693,ReferenceCheckingBehavior,2,0,42,1,47,16,0,0,2,11.0,46,1.42
694,ReplaceMessages,8,3,98,0,20,6,2,4,7,19.0,110,6.297
695,CleanupPasses,4,4,5,0,4,0,0,1,1,16.25,17,2.571
696,MemoizedScopeCleanupPass,2,1,13,1,10,4,0,0,1,10.0,39,4.6
697,InlineVariables,2,4,4,1,5,1,1,3,1,11.5,105,19.333
698,IdentifyConstants,1,0,2,1,1,0,0,1,1,5.0,43,51.0
699,IdentifyLocals,1,0,2,1,1,0,0,1,1,5.0,4,6.0
700,AliasCandidate,0,2,0,0,0,0,0,0,0,0.0,0,0.0
701,InliningBehavior,22,2,237,1,35,10,1,7,19,19.136,39,1.749
702,ProcessCommonJSModules,6,8,21,1,9,1,1,1,4,12.833,63,8.0
703,ProcessCommonJsModulesCallback,6,2,80,0,11,3,0,1,6,17.167,20,2.048
704,SuffixVarsCallback,1,2,12,0,14,4,0,1,1,5.0,13,1.143
705,SanityCheck,5,4,30,1,12,3,2,2,4,17.0,40,3.7
706,SuppressDocWarningsGuard,2,2,12,0,25,10,0,2,1,8.0,15,0.615
707,PeepholeSubstituteAlternateSyntax,47,10,625,0,94,20,0,19,36,20.149,127,1.666
708,AstChangeProxy,6,1,23,0,19,4,0,1,7,13.667,20,2.926
709,DiagnosticGroupWarningsGuard,4,3,10,0,8,3,0,2,1,7.0,13,1.364
710,JqueryCodingConvention,3,3,12,0,2,0,0,1,1,17.667,8,2.2
711,InferJSDocInfo,5,2,58,1,39,13,0,4,3,15.8,171,3.333
712,SpecializeModule,8,5,72,1,16,4,0,1,9,26.625,338,12.985
713,NodeMatcher,3,0,9,0,8,2,0,1,4,10.0,43,15.444
714,OriginalFunctionInformation,4,4,14,0,8,1,0,1,4,22.75,54,13.538
715,SpecializationState,11,5,28,0,14,4,0,5,11,22.364,109,11.525
716,SideEffectsAnalysis,9,4,40,1,20,6,1,9,7,17.778,104,5.347
717,AbstractMotionEnvironment,1,0,0,0,0,0,0,0,2,20.0,78,0.0
718,IntraproceduralMotionEnvironment,1,0,1,0,1,0,0,1,1,20.0,36,42.0
719,CrossModuleMotionEnvironment,1,0,1,0,1,0,0,1,1,20.0,33,39.0
720,RawMotionEnvironment,1,1,1,0,1,0,0,1,1,20.0,32,35.0
721,LocationSummary,2,2,2,0,1,0,0,1,0,9.0,0,0.0
722,LocationAbstraction,3,0,8,0,5,1,0,1,4,21.667,45,19.8
723,DegenerateLocationAbstraction,4,2,5,0,5,1,0,2,1,17.75,51,4.833
724,DegenerateEffectLocation,3,0,3,1,5,1,0,2,0,9.667,0,0.0
725,VisibilityLocationAbstraction,7,9,28,0,16,4,1,2,7,21.571,157,6.091
726,VisibilityBasedEffectLocation,3,1,5,1,2,0,0,1,1,9.667,41,10.2
727,VariableUseDeclarationMap,2,2,12,0,7,2,0,1,3,17.0,39,10.444
728,AmbiguateProperties,10,13,96,1,30,8,1,3,7,15.3,151,3.452
729,PropertyGraph,5,1,10,1,3,1,0,1,0,11.0,0,0.0
730,PropertySubGraph,2,1,4,1,1,0,0,1,3,11.0,33,42.5
731,PropertyGraphNode,3,2,3,1,1,0,0,1,0,11.333,0,0.0
732,ProcessExterns,1,0,10,0,7,2,0,0,1,5.0,8,1.429
733,ProcessProperties,3,0,25,0,16,4,0,1,2,12.333,33,2.364
734,Property,2,5,13,0,14,4,0,2,2,11.0,8,0.864
735,JSTypeBitSet,1,1,9,0,5,1,0,1,1,8.0,5,1.4
736,Bind,1,3,3,0,4,1,0,2,1,22.0,10,3.25
737,SubclassRelationship,0,3,0,0,0,0,0,0,0,0.0,0,0.0
738,DelegateRelationship,0,2,0,0,0,0,0,0,1,0.0,48,0.0
739,ObjectLiteralCast,0,3,0,0,0,0,0,0,1,0.0,17,0.0
740,AssertionFunctionSpec,3,2,4,0,1,0,0,1,4,15.333,30,31.0
741,SourceFile,30,7,64,2,29,7,1,5,10,11.133,71,2.656
742,Builder,8,2,13,0,2,0,0,1,3,14.875,28,5.7
743,Preloaded,0,1,0,0,0,0,0,0,1,0.0,9,0.0
744,Generated,2,2,2,0,5,1,0,1,1,12.0,14,3.0
745,OnDisk,5,3,9,0,5,1,0,2,4,11.4,38,9.769
746,LineNumberCheck,4,3,12,2,8,3,0,1,1,10.25,26,1.875
747,OptimizeCalls,2,2,5,1,6,2,0,1,1,7.0,36,5.875
748,CrossModuleMethodMotion,2,8,51,1,33,10,0,0,2,9.0,12,0.73
749,IdGenerator,2,2,0,1,1,0,0,1,2,11.5,8,10.5
750,Compiler,155,54,708,0,71,18,3,6,77,14.871,66,1.88
751,CodeBuilder,7,3,15,0,11,2,0,1,8,8.857,26,6.353
752,IntermediateState,0,10,0,1,0,0,0,0,1,0.0,82,0.0
753,NodeNameExtractor,1,2,27,0,24,5,0,11,2,7.0,54,4.792
754,TypedCodeGenerator,5,0,104,0,55,15,0,6,3,16.4,16,0.531
755,TypeInferencePass,4,6,17,1,5,0,0,1,3,10.25,33,5.5
756,FirstScopeBuildingCallback,2,0,3,0,1,0,0,0,0,7.5,0,0.0
757,SecondScopeBuildingCallback,2,0,5,0,1,0,0,0,0,7.5,0,0.0
758,SyntheticAst,5,4,8,1,3,0,1,1,1,10.8,13,2.286
759,CombinedCompilerPass,7,2,15,2,5,1,0,1,1,9.429,141,7.4
760,CallbackWrapper,5,3,8,0,6,2,0,1,2,17.0,65,5.562
761,RuntimeTypeCheck,3,3,16,1,4,1,0,1,1,10.333,66,8.625
762,AddMarkers,6,1,41,0,10,2,0,3,2,17.0,85,4.387
763,AddChecks,5,0,67,0,21,5,0,5,4,13.8,53,2.758
764,VariableMap,14,3,54,0,11,3,2,2,11,11.571,35,3.138
765,MustBeReachingVariableDef,12,3,100,0,53,14,0,8,5,14.833,51,1.878
766,Definition,1,3,1,0,4,1,0,2,1,6.0,51,14.0
767,MustDef,1,1,1,1,1,0,0,1,1,6.0,66,88.0
768,MustDefJoin,1,0,16,0,21,6,0,1,0,5.0,0,0.0
769,StripCode,2,8,4,1,1,0,0,0,2,13.5,109,67.0
770,Strip,18,0,128,0,27,6,0,5,18,26.333,108,6.046
771,TransformAMDToCJSModule,3,6,6,1,1,0,0,1,2,16.0,24,13.667
772,TransformAMDModulesCallback,6,0,93,0,36,9,0,6,6,18.5,50,1.5
773,DefineCallbackReturnCallback,1,0,12,0,4,1,0,0,1,5.0,14,4.25
774,RenameCallback,1,2,6,0,4,1,0,0,1,5.0,2,1.25
775,PeepholeCollectPropertyAssignments,9,0,96,0,29,9,1,7,1,17.556,43,0.394
776,CheckProvides,2,4,4,1,1,0,0,0,1,10.0,8,5.5
777,CheckProvidesCallback,3,3,29,0,15,5,0,0,0,12.333,0,0.0
778,ScopedAliases,2,11,30,1,21,6,0,0,1,10.0,36,1.818
779,AliasedNode,1,2,4,1,1,0,0,0,0,10.0,0,0.0
780,AliasedTypeNode,1,3,8,1,2,0,0,0,0,10.0,0,0.0
781,Traversal,16,8,112,1,40,14,0,2,2,13.812,25,0.321
782,JsMessage,14,11,29,0,7,2,0,3,10,8.286,39,6.0
783,PlaceholderReference,7,1,13,1,1,0,0,1,1,7.429,9,1.571
784,Builder,15,8,35,0,14,4,0,1,13,11.133,38,4.533
785,Hash,6,2,12,0,70,2,0,2,6,6.167,155,3.026
786,ConcreteType,22,5,59,1,14,4,0,3,22,12.136,66,4.987
787,TypeFilter,1,1,0,0,0,0,0,0,1,6.0,26,0.0
788,ConcreteNoneType,4,0,1,0,1,0,0,1,1,9.0,6,2.0
789,ConcreteFunctionType,14,9,61,0,21,5,0,2,13,12.643,72,5.88
790,ConcreteInstanceType,9,4,22,0,11,3,0,4,7,15.0,60,4.613
791,ConcreteUnionType,8,1,36,0,22,5,0,6,2,9.125,38,1.196
792,ConcreteAll,4,0,1,0,1,0,0,1,1,8.75,7,2.25
793,ConcreteUniqueType,3,1,4,0,1,0,0,1,1,7.333,60,22.333
794,GatherSideEffectSubexpressionsCallback,7,3,57,1,25,7,1,7,7,17.0,81,3.842
795,GetReplacementSideEffectSubexpressions,5,2,41,1,13,3,1,1,1,26.8,35,1.171
796,NodeIterators,0,0,0,0,0,0,0,0,1,0.0,22,0.0
797,FunctionlessLocalScope,6,1,26,1,20,5,1,4,4,8.833,17,2.192
798,LocalVarMotion,6,4,30,1,32,10,1,5,3,8.0,86,3.81
799,PureFunctionIdentifier,9,8,112,1,41,13,1,7,7,15.444,97,2.375
800,FunctionAnalyzer,13,1,128,1,50,15,1,4,10,17.385,56,1.198
801,SideEffectPropagationCallback,1,0,25,1,32,10,0,1,1,12.0,9,0.375
802,FunctionInformation,19,12,24,0,19,6,1,1,18,14.789,23,4.604
803,Driver,1,3,7,1,14,2,1,0,1,7.0,14,1.286
804,CallGraph,21,9,102,1,23,7,1,3,20,20.667,168,6.537
805,Function,10,5,17,0,9,2,1,2,9,18.1,61,5.946
806,Callsite,6,5,8,0,9,2,1,2,4,16.167,79,10.667
807,LoggerErrorManager,2,2,17,0,7,2,0,0,1,9.5,33,3.0
808,CheckAccessControls,24,20,235,2,37,13,0,5,19,19.042,72,2.517
809,NameAnalyzer,25,17,252,1,63,15,2,9,22,16.8,250,3.263
810,AliasSet,0,1,0,0,0,0,0,0,1,0.0,53,0.0
811,ReferencePropagationCallback,1,0,1,1,6,1,0,2,1,12.0,5,1.333
812,NameInformation,0,7,0,0,0,0,0,0,1,0.0,16,0.0
813,JsName,2,6,14,1,12,3,0,1,2,8.5,11,2.231
814,JsNameRefNode,2,3,12,1,13,2,0,1,1,5.0,37,2.714
815,PrototypeSetNode,1,0,8,0,5,1,0,0,1,6.0,9,2.4
816,SpecialReferenceNode,3,2,5,1,1,0,0,1,1,7.333,6,3.0
817,ClassDefiningFunctionNode,1,0,10,0,6,1,0,0,1,6.0,14,2.833
818,InstanceOfCheckNode,1,0,5,0,1,0,0,0,1,6.0,6,9.0
819,ProcessExternals,1,0,8,0,10,3,0,0,1,5.0,11,1.4
820,FindDependencyScopes,4,0,41,0,20,7,0,1,2,12.5,146,3.511
821,HoistVariableAndFunctionDeclarations,1,0,11,0,8,2,0,0,1,5.0,32,4.75
822,FindDeclarationsAndSetters,4,0,41,0,30,11,0,2,4,13.75,40,2.804
823,FindReferences,9,1,103,1,41,13,0,4,3,16.556,62,0.89
824,NodeAccumulator,4,0,15,1,7,2,0,1,1,27.0,15,1.727
825,RemoveListener,1,0,2,1,1,0,0,0,0,11.0,0,0.0
826,PerformanceTracker,9,10,94,0,64,6,1,1,4,15.111,17,0.471
827,Stats,0,8,0,0,0,0,0,0,0,0.0,0,0.0
828,CmpEntries,1,0,3,1,1,0,0,1,0,7.0,0,0.0
829,CodeSizeEstimatePrinter,4,5,8,0,11,2,1,2,1,9.75,15,0.783
830,SimpleFunctionAliasAnalysis,4,2,30,0,12,4,0,1,5,14.5,29,4.621
831,CheckMissingGetCssName,6,6,34,1,14,5,0,4,4,14.833,24,2.967
832,ByPart,2,0,1,1,1,0,0,1,0,5.5,0,0.0
833,ByWhole,2,0,1,1,1,0,0,1,0,5.5,0,0.0
834,ErrorPass,1,2,2,1,1,0,0,0,1,7.0,8,12.0
835,SourceInformationAnnotator,2,2,20,0,18,5,0,0,1,10.0,70,4.429
836,MoveFunctionDeclarations,3,2,21,2,12,3,0,1,1,8.667,66,4.789
837,StrictWarningsGuard,2,2,4,0,4,1,0,2,1,8.0,13,3.2
838,NameReferenceGraphConstruction,7,5,23,1,11,4,1,2,5,17.0,29,2.525
839,Traversal,20,1,201,1,44,13,0,6,8,19.25,34,0.776
840,NameUse,0,2,0,0,0,0,0,0,0,0.0,0,0.0
841,ExportTestFunctions,4,4,27,1,7,1,0,1,2,18.75,55,7.417
842,ExportTestFunctionsNodes,2,0,25,0,22,9,0,2,1,13.0,31,1.846
843,AstValidator,64,1,389,1,38,3,0,18,1,17.297,18,0.052
844,ChainCalls,1,6,7,1,9,1,0,0,1,7.0,7,1.222
845,GatherFunctions,4,0,17,1,7,2,0,1,1,9.5,7,1.25
846,GatherCallSites,1,0,23,0,42,14,0,12,1,5.0,19,0.548
847,CallSite,0,5,0,0,0,0,0,0,1,0.0,6,0.0
848,InlineSimpleMethods,12,2,47,0,10,3,0,4,11,17.0,100,6.429
849,InlineTrivialAccessors,1,0,24,0,26,8,0,2,1,5.0,20,0.885
850,MaybeReachingVariableUse,9,2,67,0,46,10,0,7,4,15.556,66,2.972
851,ReachingUses,2,1,3,1,1,0,0,1,1,7.0,116,70.0
852,ReachingUsesJoinOp,1,0,2,1,4,1,0,1,1,5.0,37,12.0
853,PeepholeReplaceKnownMethods,17,2,297,0,78,18,0,13,16,19.353,17,0.525
854,DevirtualizePrototypeMethods,13,2,141,2,36,11,1,12,10,16.923,132,3.361
855,TightenTypes,19,8,219,2,74,13,1,6,14,17.053,262,2.19
856,ConcreteScope,13,3,29,1,8,2,0,3,8,11.154,33,4.179
857,ConcreteSlot,8,3,10,1,2,0,0,1,5,10.625,21,7.667
858,Assignment,0,2,0,0,0,0,0,0,1,0.0,12,0.0
859,VariableAssignAction,1,2,3,1,1,0,0,1,1,14.0,9,11.0
860,PropertyAssignAction,1,3,6,1,4,1,0,1,2,14.0,39,14.75
861,FunctionCallBuilder,4,5,2,0,5,1,0,2,3,11.25,19,3.154
862,ExternFunctionCall,1,3,3,1,1,0,0,1,1,14.0,35,39.0
863,FunctionCall,1,4,13,1,20,6,1,1,1,14.0,12,0.7
864,NativeCallFunctionCall,1,3,12,1,7,2,0,1,1,14.0,8,1.429
865,CreateScope,11,2,227,0,87,25,1,4,5,19.455,23,0.486
866,ConcreteJSTypePair,4,3,6,0,6,2,0,2,1,10.75,22,2.0
867,CreateSyntheticBlocks,5,8,26,1,8,2,0,2,5,12.4,37,3.5
868,Marker,0,2,0,0,0,0,0,0,0,0.0,0,0.0
869,Callback,1,0,24,0,27,7,0,7,0,5.0,0,0.0
870,NodeTraversal,36,12,157,0,17,4,0,3,26,12.806,73,2.503
871,AbstractPostOrderCallback,1,0,0,1,1,0,0,1,1,14.0,9,12.0
872,AbstractScopedCallback,3,0,2,1,1,0,0,1,1,11.0,10,13.0
873,AbstractShallowCallback,1,0,2,1,1,0,0,1,1,14.0,12,16.0
874,AbstractShallowStatementCallback,1,0,2,1,1,0,0,1,1,14.0,17,20.0
875,AbstractNodeTypePruningCallback,1,2,3,1,1,0,0,1,1,14.0,9,12.0
876,PhaseOptimizer,14,17,26,1,16,4,1,1,13,11.714,72,4.238
877,NamedPass,1,2,6,1,4,0,0,0,1,7.0,4,1.75
878,Loop,5,2,28,1,43,10,0,2,4,12.2,27,0.967
879,ProgressRange,0,2,0,0,0,0,0,0,0,0.0,0,0.0
880,CheckMissingReturn,8,5,36,1,13,4,0,5,5,14.125,34,4.484
881,CheckDebuggerStatement,2,2,5,1,3,1,0,0,1,6.0,40,11.5
882,InlineCostEstimator,2,2,3,0,2,0,0,1,3,7.0,15,15.333
883,CompiledSizeEstimator,7,4,7,0,5,1,0,1,2,9.857,21,3.909
884,IgnoreCajaProperties,1,2,2,1,1,0,0,0,1,7.0,77,86.0
885,Traversal,1,0,32,0,12,2,0,0,0,5.0,0,0.0
886,AnonymousFunctionNamingCallback,2,1,29,0,13,5,0,0,1,14.5,45,2.2
887,AliasStrings,9,11,61,1,29,8,0,3,8,18.444,39,2.123
888,StringOccurrence,0,2,0,0,0,0,0,0,1,0.0,12,0.0
889,StringInfo,2,9,19,0,26,6,0,2,3,19.5,136,6.167
890,DisambiguateProperties,10,7,69,1,23,5,0,1,7,17.0,88,2.218
891,Warnings,0,1,0,0,0,0,0,0,0,0.0,0,0.0
892,Property,8,6,37,0,20,7,0,2,8,11.875,51,3.276
893,AbstractScopingCallback,4,1,11,1,5,1,0,1,2,10.25,10,2.75
894,FindExternProperties,1,0,15,0,11,3,0,0,1,5.0,23,2.455
895,FindRenameableProperties,5,0,64,0,20,6,0,4,4,13.4,59,1.522
896,JSTypeSystem,13,2,94,1,34,11,0,5,1,18.462,5,0.062
897,ConcreteTypeSystem,14,5,69,1,19,7,0,5,2,17.5,32,0.625
898,CollapseAnonymousFunctions,1,1,2,1,1,0,0,0,1,7.0,42,56.0
899,Callback,3,0,35,0,17,4,0,3,0,12.0,0,0.0
900,WhitelistWarningsGuard,11,3,40,0,12,3,1,2,8,15.364,64,5.439
901,WhitelistBuilder,7,4,33,1,20,6,0,1,6,13.0,14,2.7
902,AstParallelizer,6,7,30,0,18,3,0,4,4,16.667,63,3.514
903,DetachPoint,1,3,10,0,9,2,0,0,1,8.0,62,7.556
904,DefinitionsRemover,2,0,26,0,24,8,0,8,3,14.5,15,0.958
905,Definition,5,1,3,0,5,1,1,1,5,9.0,51,21.833
906,IncompleteDefinition,2,2,2,0,1,0,0,1,1,9.0,12,7.0
907,UnknownDefinition,1,0,1,0,1,0,1,0,1,13.0,4,7.0
908,ExternalNameOnlyDefinition,1,0,1,0,1,0,1,0,1,13.0,12,14.0
909,FunctionArgumentDefinition,1,0,1,0,1,0,1,0,1,13.0,11,13.0
910,FunctionDefinition,2,1,3,0,1,0,0,1,1,9.0,7,5.0
911,NamedFunctionDefinition,1,0,2,0,1,0,0,0,1,13.0,12,16.0
912,FunctionExpressionDefinition,1,0,4,0,1,0,0,0,1,13.0,19,23.0
913,AssignmentDefinition,3,1,9,0,2,0,0,1,1,10.333,6,2.25
914,ObjectLiteralPropertyDefinition,3,3,9,0,3,1,1,1,1,10.333,12,4.4
915,VarDefinition,3,1,14,0,3,0,0,1,1,10.333,7,2.0
916,OptimizeArgumentsArray,7,7,58,2,35,10,0,4,3,10.571,53,1.848
917,VariableNameGenerator,1,2,2,0,3,1,0,1,1,14.0,14,6.667
918,LinkedFlowScope,17,7,79,1,29,10,1,8,10,13.176,69,2.624
919,FlowScopeJoinOp,1,0,4,0,6,1,0,2,1,5.0,4,1.0
920,LinkedFlowSlot,0,1,0,0,0,0,0,0,1,0.0,11,0.0
921,FlatFlowScopeCache,1,4,4,0,5,1,0,2,2,7.0,20,6.8
922,ConstCheck,4,3,35,1,29,9,0,1,3,8.25,19,1.818
923,BasicErrorManager,11,4,17,1,8,3,0,1,3,11.273,51,3.958
924,LeveledJSErrorComparator,1,2,6,1,40,13,0,13,1,7.0,45,1.2
925,ErrorWithLevel,0,2,0,0,0,0,0,0,0,0.0,0,0.0
926,DeadAssignmentsElimination,10,3,134,2,61,16,0,11,5,18.1,112,2.042
927,Scope,26,7,56,2,9,2,0,3,17,11.692,106,7.193
928,Var,30,9,40,2,4,1,0,2,21,11.067,35,9.184
929,Arguments,2,0,5,0,4,1,0,2,1,7.0,13,3.4
930,PassFactory,4,2,0,0,1,0,0,1,5,10.0,39,37.0
931,Denormalize,4,1,35,2,33,9,0,4,2,14.0,66,2.444
932,StripConstantAnnotations,2,1,8,1,3,1,0,0,0,6.0,0,0.0
933,ReferenceCollectingCallback,11,6,49,3,13,4,0,3,10,10.818,59,4.512
934,ReferenceMapWrapper,1,1,2,1,1,0,0,1,0,13.0,0,0.0
935,ReferenceCollection,12,1,43,1,13,4,0,4,10,20.333,68,3.524
936,Reference,19,6,46,1,4,1,0,2,5,14.526,17,3.636
937,BasicBlock,3,4,4,0,12,4,0,4,3,16.333,49,6.643
938,NameAnonymousFunctionsMapped,2,9,5,1,5,1,0,1,2,10.5,64,16.667
939,MappedFunctionNamer,4,1,11,1,10,3,0,2,1,13.25,44,2.824
940,JsMessageVisitor,24,26,215,1,60,13,9,7,23,21.708,100,3.793
941,MalformedException,1,2,0,0,1,0,0,1,0,7.0,0,0.0
942,MessageLocation,0,2,0,0,0,0,0,0,0,0.0,0,0.0
943,OptimizeParameters,17,2,134,2,26,8,0,8,12,19.059,47,1.765
944,Parameter,7,4,7,0,1,0,0,1,1,14.429,15,2.714
945,CodeConsumer,34,3,67,0,25,7,0,1,11,12.206,56,3.082
946,TypedScopeCreator,8,17,81,1,26,5,0,2,4,18.5,67,2.216
947,DeferredSetType,1,2,2,0,1,0,0,0,1,7.0,22,26.0
948,DiscoverEnumsAndTypedefs,2,1,22,0,11,4,0,0,0,10.5,0,0.0
949,AbstractScopeBuilder,32,7,492,1,46,15,0,9,24,19.062,148,2.659
950,CollectProperties,2,1,23,0,7,2,0,1,1,11.5,15,1.357
951,StubDeclaration,0,3,0,0,0,0,0,0,1,0.0,7,0.0
952,GlobalScopeBuilder,3,0,20,0,14,4,0,2,3,15.0,34,3.818
953,LocalScopeBuilder,4,0,51,0,24,9,0,2,5,11.5,37,1.8
954,FirstOrderFunctionAnalyzer,3,2,44,1,26,10,0,2,1,7.333,22,0.735
955,RenameVars,10,21,70,1,30,7,1,3,7,16.0,27,1.31
956,Assignment,1,4,1,0,2,0,0,0,1,10.0,4,3.5
957,ProcessVars,4,1,40,1,40,12,0,6,1,8.0,134,2.962
958,ProcessTweaks,6,13,51,1,15,4,0,1,6,23.5,106,4.04
959,CollectTweaksResult,0,2,0,0,0,0,0,0,0,0.0,0,0.0
960,CollectTweaks,1,2,39,0,44,11,0,4,1,5.0,7,0.205
961,TweakFunctionCall,1,4,2,0,1,0,0,1,1,9.0,10,12.0
962,TweakInfo,8,4,24,0,12,5,0,3,4,17.75,29,2.559
963,FunctionInjector,18,9,151,0,30,10,4,6,18,20.667,71,2.629
964,Reference,0,3,0,0,0,0,0,0,1,0.0,11,0.0
965,ControlFlowGraph,6,2,14,0,11,2,0,7,7,18.167,40,11.125
966,AbstractCfgNodeTraversalCallback,1,0,1,1,4,1,0,2,1,14.0,53,14.25
967,ExpandJqueryAliases,10,9,242,1,53,15,0,4,4,21.7,51,0.921
968,FindCallbackArgumentReferences,4,5,17,1,11,4,0,1,2,8.5,27,3.333
969,ProcessClosurePrimitives,21,23,308,1,53,17,0,5,18,20.19,48,1.429
970,ProvidedName,13,8,91,0,39,7,0,2,10,16.923,35,2.103
971,UnrecognizedRequire,0,3,0,0,0,0,0,0,1,0.0,8,0.0
972,CheckGlobalThis,4,3,40,1,30,11,0,6,3,13.75,140,4.863
973,WarningsGuard,4,0,0,1,1,0,0,1,5,7.75,126,115.333
974,FlowSensitiveInlineVariables,6,7,40,2,23,5,0,2,3,9.0,93,4.675
975,GatherCandiates,1,0,19,0,18,6,0,4,1,5.0,45,2.778
976,Candidate,5,6,69,0,50,16,0,17,4,14.0,17,0.741
977,NameAnonymousFunctions,1,5,3,1,2,0,0,0,1,7.0,40,25.5
978,AnonymousFunctionNamer,4,1,6,1,4,0,0,1,2,16.0,44,9.714
979,SimpleRegion,3,3,3,1,1,0,0,1,1,19.0,2,1.667
980,CheckGlobalNames,9,9,79,1,25,9,0,6,4,18.222,42,1.349
981,InvocationsCallback,2,0,9,0,10,3,0,3,2,5.0,31,7.9
982,AbstractMessageFormatter,5,3,7,1,4,1,0,3,2,12.4,15,2.8
983,ExtractPrototypeMemberDeclarations,4,3,44,1,14,4,0,0,4,16.75,235,13.133
984,GatherExtractionInfo,2,2,9,0,13,4,0,1,2,9.0,20,2.643
985,ExtractionInstance,1,3,0,0,1,0,0,1,1,11.0,20,24.0
986,PrototypeMemberDeclaration,2,4,4,0,4,1,0,2,2,14.5,15,6.8
987,Result,0,13,0,0,0,0,0,0,1,0.0,2,0.0
988,CodeGenerator,32,8,512,0,409,50,7,4,16,15.062,51,0.524
989,ReplaceStrings,17,12,115,1,26,8,0,3,13,15.412,101,3.264
990,Config,0,3,0,0,0,0,0,0,1,0.0,11,0.0
991,Result,1,3,4,0,1,0,0,0,1,11.0,5,8.0
992,Location,0,3,0,0,0,0,0,0,1,0.0,8,0.0
993,ShowByPathWarningsGuard,2,2,3,0,1,0,0,1,1,8.0,17,10.5
994,CollapseProperties,22,8,288,1,42,10,0,2,20,26.227,249,4.635
995,FunctionArgumentInjector,11,1,105,0,32,9,0,3,11,21.727,84,4.026
996,ReferencedAfterSideEffect,6,5,25,2,21,8,0,2,3,9.667,141,3.978
997,TypeInference,49,9,538,0,69,14,0,3,18,18.898,143,1.283
998,TemplateTypeReplacer,1,3,3,0,2,0,0,1,0,16.0,0,0.0
999,BooleanOutcomePair,2,5,2,0,8,2,0,2,3,18.5,36,6.0
1000,RemoveUnusedPrototypeProperties,4,5,16,1,22,7,0,3,3,20.0,14,0.886
1001,RecordFunctionInformation,4,4,39,1,10,2,0,2,3,9.5,75,3.885
1002,LightweightMessageFormatter,4,2,26,0,27,6,0,1,1,10.75,17,0.733
1003,LineNumberingFormatter,2,0,27,1,31,6,0,4,1,11.0,27,1.031
1004,RemoveUnusedNames,2,3,12,1,9,3,0,0,2,14.5,14,2.273
1005,CodingConventions,1,0,0,0,1,0,0,1,2,10.0,7,17.0
1006,Proxy,33,1,65,1,1,0,0,1,1,21.152,56,2.0
1007,DefaultCodingConvention,34,1,64,1,20,7,1,5,1,20.765,13,0.327
1008,GlobalVarReferenceMap,7,2,57,1,14,3,0,2,5,21.429,78,3.688
1009,SourceRefRange,2,3,3,0,1,0,0,1,2,9.5,10,12.0
1010,GlobalVarRefCleanupPass,2,1,5,1,3,1,0,0,1,10.0,30,11.667
1011,InlineObjectLiterals,1,3,2,1,1,0,0,0,1,7.0,36,45.0
1012,InliningBehavior,9,1,172,1,44,14,0,8,8,18.667,33,1.449
1013,FunctionToBlockMutator,14,2,130,0,23,6,0,2,15,21.143,83,3.858
1014,LabelNameSupplier,1,1,2,1,1,0,0,1,0,3.0,0,0.0
1015,Normalize,5,5,20,1,13,3,1,1,2,21.0,163,8.417
1016,FindExposeAnnotations,2,1,15,0,8,3,0,1,1,9.5,5,0.889
1017,RewriteExposedProperties,1,1,16,0,12,4,0,0,1,5.0,6,0.833
1018,PropagateConstantAnnotationsOverVars,2,2,18,1,14,5,1,1,1,6.0,7,0.667
1019,VerifyConstants,2,3,27,1,30,8,0,1,1,6.0,12,0.455
1020,NormalizeStatements,12,2,118,1,25,6,1,2,10,18.917,68,3.233
1021,DuplicateDeclarationHandler,2,1,47,1,23,7,1,1,3,19.5,148,4.488
1022,ScopeTicklingCallback,4,0,5,1,1,0,0,1,1,9.5,9,6.0
1023,JSError,16,8,29,0,25,8,0,9,13,8.0,49,7.833
1024,AliasKeywords,9,11,30,1,8,3,0,3,9,17.778,55,5.026
1025,FindAliasableNodes,3,0,11,0,6,2,1,0,3,12.0,15,4.6
1026,AliasSpecification,8,4,13,0,6,2,0,2,6,16.75,46,11.267
1027,ThrowAliasSpecification,3,0,12,0,2,0,0,1,1,20.0,7,2.25
1028,KeywordAliasSpecification,3,0,13,0,3,0,0,1,1,20.0,9,2.0
1029,VoidKeywordAliasSpecification,4,0,18,0,3,1,0,1,1,16.25,9,1.25
1030,NodeUtil,156,13,843,0,61,18,2,42,134,16.801,132,3.665
1031,NumbericResultPredicate,1,0,2,1,1,0,0,1,0,5.0,0,0.0
1032,BooleanResultPredicate,1,0,2,1,1,0,0,1,0,5.0,0,0.0
1033,MayBeStringResultPredicate,1,0,2,1,1,0,0,1,0,5.0,0,0.0
1034,VarCollector,1,1,7,1,7,3,0,0,0,5.0,0,0.0
1035,MatchNameNode,1,1,4,1,1,0,0,1,1,5.0,10,13.0
1036,MatchNodeType,1,1,2,1,1,0,0,1,1,5.0,9,12.0
1037,MatchDeclaration,1,0,3,1,1,0,0,1,1,5.0,8,11.0
1038,MatchNotFunction,1,0,2,1,1,0,0,1,1,5.0,8,11.0
